DateTime,Value
12-12-07,0
19-12-07,0
26-12-07,0
2-1-08,0
9-1-08,0
16-1-08,0
23-1-08,0
30-1-08,0
6-2-08,0
13-2-08,0
20-2-08,0
27-2-08,0
5-3-08,0
12-3-08,0
19-3-08,0
26-3-08,0
2-4-08,0
9-4-08,0
16-4-08,0
23-4-08,0
30-4-08,0
7-5-08,0
14-5-08,0
21-5-08,0
28-5-08,0
4-6-08,0
11-6-08,0
18-6-08,0
25-6-08,0
2-7-08,28893.00
9-7-08,28944.00
16-7-08,29019.00
23-7-08,29059.00
30-7-08,29099.00
6-8-08,29139.00
13-8-08,29179.00
20-8-08,29207.00
27-8-08,29247.00
3-9-08,29287.00
10-9-08,29327.00
17-9-08,57367.00
24-9-08,73973.00
1-10-08,90730.00
8-10-08,99791.00
15-10-08,112386.00
22-10-08,117125.00
29-10-08,110396.00
5-11-08,108078.00
12-11-08,110530.00
19-11-08,114316.00
26-11-08,104063.00
3-12-08,104215.00
10-12-08,103632.00
17-12-08,108147.00
24-12-08,114713.00
31-12-08,112839.00
7-1-09,112856.00
14-1-09,112990.00
21-1-09,112294.00
28-1-09,110531.00
4-2-09,110982.00
11-2-09,109491.00
18-2-09,109588.00
25-2-09,110474.00
4-3-09,114529.00
11-3-09,114977.00
18-3-09,115860.00
25-3-09,115570.00
1-4-09,118480.00
8-4-09,117048.00
15-4-09,117564.00
22-4-09,116149.00
29-4-09,117771.00
6-5-09,107532.00
13-5-09,107852.00
20-5-09,107321.00
27-5-09,106464.00
3-6-09,105663.00
10-6-09,104962.00
17-6-09,104506.00
24-6-09,104746.00
1-7-09,105616.00
8-7-09,103940.00
15-7-09,103417.00
22-7-09,103930.00
29-7-09,104347.00
5-8-09,103735.00
12-8-09,102341.00
19-8-09,100912.00
26-8-09,100998.00
2-9-09,100753.00
9-9-09,100389.00
16-9-09,100711.00
23-9-09,100215.00
30-9-09,100321.00
7-10-09,100813.00
14-10-09,101976.00
21-10-09,102272.00
28-10-09,110256.00
4-11-09,110102.00
11-11-09,108983.00
18-11-09,109984.00
25-11-09,110230.00
2-12-09,110960.00
9-12-09,110780.00
16-12-09,109731.00
23-12-09,110286.00
30-12-09,112057.00
6-1-10,112476.00
13-1-10,111905.00
20-1-10,113139.00
27-1-10,115684.00
3-2-10,115642.00
10-2-10,115644.00
17-2-10,115730.00
24-2-10,115484.00
3-3-10,115473.00
10-3-10,114667.00
17-3-10,114847.00
24-3-10,115167.00
31-3-10,115712.00
7-4-10,115325.00
14-4-10,115464.00
21-4-10,115046.00
28-4-10,120273.00
5-5-10,120502.00
12-5-10,119262.00
19-5-10,119239.00
26-5-10,119145.00
2-6-10,119719.00
9-6-10,119288.00
16-6-10,118755.00
23-6-10,117884.00
30-6-10,117878.00
7-7-10,117289.00
14-7-10,117485.00
21-7-10,116727.00
28-7-10,118309.00
4-8-10,118600.00
11-8-10,118136.00
18-8-10,117492.00
25-8-10,113524.00
1-9-10,114203.00
8-9-10,113485.00
15-9-10,112894.00
22-9-10,112695.00
29-9-10,112022.00
6-10-10,113024.00
13-10-10,113100.00
20-10-10,111797.00
27-10-10,113750.00
3-11-10,114169.00
10-11-10,113861.00
17-11-10,113223.00
24-11-10,113158.00
1-12-10,114673.00
8-12-10,113417.00
15-12-10,112997.00
22-12-10,112538.00
29-12-10,112652.00
5-1-11,112499.00
12-1-11,112291.00
19-1-11,64772.00
26-1-11,64870.00
2-2-11,65467.00
9-2-11,65631.00
16-2-11,64889.00
23-2-11,64901.00
2-3-11,64789.00
9-3-11,64947.00
16-3-11,64366.00
23-3-11,64408.00
30-3-11,64456.00
6-4-11,64442.00
13-4-11,64510.00
20-4-11,63223.00
27-4-11,65867.00
4-5-11,64377.00
11-5-11,64500.00
18-5-11,63777.00
25-5-11,63863.00
1-6-11,63929.00
8-6-11,61613.00
15-6-11,60506.00
22-6-11,60562.00
29-6-11,60631.00
6-7-11,59637.00
13-7-11,59723.00
20-7-11,55723.00
27-7-11,52497.00
3-8-11,52394.00
10-8-11,52508.00
17-8-11,49557.00
24-8-11,49593.00
31-8-11,49666.00
7-9-11,49619.00
14-9-11,49693.00
21-9-11,46608.00
28-9-11,46675.00
5-10-11,46572.00
12-10-11,46644.00
19-10-11,43795.00
26-10-11,40416.00
2-11-11,40338.00
9-11-11,40470.00
16-11-11,37773.00
23-11-11,37779.00
30-11-11,37853.00
7-12-11,37790.00
14-12-11,34169.00
21-12-11,34211.00
28-12-11,34248.00
4-1-12,34170.00
11-1-12,34257.00
18-1-12,33793.00
25-1-12,34174.00
1-2-12,34201.00
8-2-12,31563.00
15-2-12,30782.00
22-2-12,30822.00
29-2-12,31351.00
7-3-12,27808.00
14-3-12,26431.00
21-3-12,22890.00
28-3-12,22891.00
4-4-12,22966.00
11-4-12,23075.00
18-4-12,21355.00
25-4-12,23994.00
2-5-12,24409.00
9-5-12,24535.00
16-5-12,18991.00
23-5-12,19042.00
30-5-12,19154.00
6-6-12,19199.00
13-6-12,19377.00
20-6-12,14756.00
27-6-12,15031.00
4-7-12,15381.00
11-7-12,15428.00
18-7-12,8210.00
25-7-12,9297.00
1-8-12,9523.00
8-8-12,9557.00
15-8-12,3394.00
22-8-12,3484.00
29-8-12,3554.00
5-9-12,3561.00
12-9-12,3564.00
19-9-12,3385.00
26-9-12,1806.00
3-10-12,1815.00
10-10-12,1816.00
17-10-12,1638.00
24-10-12,1643.00
31-10-12,1656.00
7-11-12,1656.00
14-11-12,1657.00
21-11-12,1521.00
28-11-12,1517.00
5-12-12,1517.00
12-12-12,1517.00
19-12-12,1514.00
26-12-12,1495.00
2-1-13,1496.00
9-1-13,1497.00
16-1-13,1499.00
23-1-13,1500.00
30-1-13,1483.00
6-2-13,1488.00
13-2-13,1484.00
20-2-13,1483.00
27-2-13,1482.00
6-3-13,1478.00
13-3-13,1488.00
20-3-13,1487.00
27-3-13,1489.00
3-4-13,1488.00
10-4-13,1489.00
17-4-13,1492.00
24-4-13,1510.00
1-5-13,1514.00
8-5-13,1516.00
15-5-13,1515.00
22-5-13,1515.00
29-5-13,1510.00
5-6-13,1510.00
12-6-13,1511.00
19-6-13,1505.00
26-6-13,1504.00
3-7-13,1500.00
10-7-13,1501.00
17-7-13,1500.00
24-7-13,1500.00
31-7-13,1574.00
7-8-13,1576.00
14-8-13,1572.00
21-8-13,1577.00
28-8-13,1577.00
4-9-13,1578.00
11-9-13,1584.00
18-9-13,1582.00
25-9-13,1579.00
2-10-13,1579.00
9-10-13,1579.00
16-10-13,1579.00
23-10-13,1581.00
30-10-13,1601.00
6-11-13,1602.00
13-11-13,1603.00
20-11-13,1602.00
27-11-13,1602.00
4-12-13,1604.00
11-12-13,1605.00
18-12-13,1604.00
25-12-13,1626.00
1-1-14,1626.00
8-1-14,1626.00
15-1-14,1628.00
22-1-14,1631.00
29-1-14,1664.00
5-2-14,1664.00
12-2-14,1664.00
19-2-14,1665.00
26-2-14,1666.00
5-3-14,1666.00
12-3-14,1670.00
19-3-14,1670.00
26-3-14,1670.00
2-4-14,1669.00
9-4-14,1670.00
16-4-14,1671.00
23-4-14,1670.00
30-4-14,1739.00
7-5-14,1739.00
14-5-14,1741.00
21-5-14,1741.00
28-5-14,1741.00
4-6-14,1739.00
11-6-14,1739.00
18-6-14,1739.00
25-6-14,1739.00
2-7-14,1740.00
9-7-14,1740.00
16-7-14,1747.00
23-7-14,1739.00
30-7-14,1745.00
6-8-14,1754.00
13-8-14,1754.00
20-8-14,1753.00
27-8-14,1753.00
3-9-14,1749.00
10-9-14,1750.00
17-9-14,1664.00
24-9-14,1664.00
1-10-14,1664.00
8-10-14,1671.00
15-10-14,1674.00
22-10-14,1671.00
29-10-14,1679.00
5-11-14,1679.00
12-11-14,1679.00
19-11-14,1681.00
26-11-14,1681.00
3-12-14,1681.00
10-12-14,1681.00
17-12-14,1678.00
24-12-14,1678.00
31-12-14,1678.00
7-1-15,1678.00
14-1-15,1680.00
21-1-15,1680.00
28-1-15,1686.00
4-2-15,1686.00
11-2-15,1686.00
18-2-15,1686.00
25-2-15,1686.00
4-3-15,1686.00
11-3-15,1692.00
18-3-15,1692.00
25-3-15,1692.00
1-4-15,1691.00
8-4-15,1691.00
15-4-15,1694.00
22-4-15,1694.00
29-4-15,1689.00
6-5-15,1686.00
13-5-15,1697.00
20-5-15,1697.00
27-5-15,1697.00
3-6-15,1700.00
10-6-15,1696.00
17-6-15,1696.00
24-6-15,1696.00
1-7-15,1696.00
8-7-15,1698.00
15-7-15,1698.00
22-7-15,1698.00
29-7-15,1701.00
5-8-15,1702.00
12-8-15,1702.00
19-8-15,1701.00
26-8-15,1699.00
2-9-15,1703.00
9-9-15,1703.00
16-9-15,1702.00
23-9-15,1702.00
30-9-15,1703.00
7-10-15,1703.00
14-10-15,1705.00
21-10-15,1705.00
28-10-15,1716.00
4-11-15,1713.00
11-11-15,1713.00
18-11-15,1713.00
25-11-15,1715.00
2-12-15,1716.00
9-12-15,1715.00
16-12-15,1716.00
23-12-15,1715.00
30-12-15,1717.00
6-1-16,1717.00
13-1-16,1718.00
20-1-16,1717.00
27-1-16,1722.00
3-2-16,1722.00
10-2-16,1722.00
17-2-16,1721.00
24-2-16,1722.00
2-3-16,1722.00
9-3-16,1722.00
16-3-16,1722.00
23-3-16,1722.00
30-3-16,1722.00
6-4-16,1722.00
13-4-16,1722.00
20-4-16,1722.00
27-4-16,1714.00
4-5-16,1714.00
11-5-16,1713.00
18-5-16,1713.00
25-5-16,1713.00
1-6-16,1713.00
8-6-16,1713.00
15-6-16,1713.00
22-6-16,1713.00
29-6-16,1712.00
6-7-16,1712.00
13-7-16,1712.00
20-7-16,1713.00
27-7-16,1702.00
3-8-16,1705.00
10-8-16,1707.00
17-8-16,1707.00
24-8-16,1707.00
31-8-16,1707.00
7-9-16,1707.00
14-9-16,1707.00
21-9-16,1707.00
28-9-16,1707.00
5-10-16,1708.00
12-10-16,1709.00
19-10-16,1709.00
26-10-16,1705.00
2-11-16,1708.00
9-11-16,1708.00
16-11-16,1708.00
23-11-16,1700.00
30-11-16,1707.00
7-12-16,1707.00
14-12-16,1708.00
21-12-16,1707.00
28-12-16,1707.00
4-1-17,1707.00
11-1-17,1704.00
18-1-17,1705.00
25-1-17,1707.00
1-2-17,1705.00
8-2-17,1705.00
15-2-17,1705.00
22-2-17,1705.00
1-3-17,1705.00
8-3-17,1704.00
15-3-17,1707.00
22-3-17,1707.00
29-3-17,1707.00
5-4-17,1718.00
12-4-17,1709.00
19-4-17,1709.00
26-4-17,1710.00
3-5-17,1710.00
10-5-17,1710.00
17-5-17,1709.00
24-5-17,1710.00
31-5-17,1709.00
7-6-17,1709.00
14-6-17,1709.00
21-6-17,1709.00
28-6-17,1709.00
5-7-17,1709.00
12-7-17,1709.00
19-7-17,1710.00
26-7-17,1710.00
2-8-17,1710.00
9-8-17,1710.00
16-8-17,1708.00
23-8-17,1708.00
30-8-17,1708.00
6-9-17,1708.00
13-9-17,1708.00
20-9-17,1708.00
27-9-17,1707.00
4-10-17,1707.00
11-10-17,1706.00
18-10-17,1705.00
25-10-17,1711.00
1-11-17,1712.00
8-11-17,1712.00
15-11-17,1710.00
22-11-17,1710.00
29-11-17,1709.00
6-12-17,1711.00
13-12-17,1712.00
20-12-17,1712.00
27-12-17,1712.00
3-1-18,1713.00
10-1-18,1715.00
17-1-18,1715.00
24-1-18,1714.00
31-1-18,1715.00
7-2-18,1715.00
14-2-18,1715.00
21-2-18,1710.00
28-2-18,1708.00
7-3-18,1708.00
14-3-18,1708.00
21-3-18,1708.00
28-3-18,1709.00
4-4-18,1708.00
11-4-18,1709.00
18-4-18,1710.00
25-4-18,1714.00
2-5-18,1714.00
9-5-18,1715.00
16-5-18,1712.00
23-5-18,1713.00
30-5-18,1712.00
6-6-18,1713.00
13-6-18,1713.00
20-6-18,1713.00
27-6-18,1710.00
4-7-18,1711.00
11-7-18,1711.00
18-7-18,1711.00
25-7-18,1715.00
1-8-18,1716.00
8-8-18,1719.00
15-8-18,1719.00
22-8-18,1720.00
29-8-18,1718.00
5-9-18,1719.00
12-9-18,1720.00
19-9-18,7.00
26-9-18,7.00
3-10-18,7.00
10-10-18,7.00
17-10-18,7.00
24-10-18,7.00
31-10-18,7.00
7-11-18,7.00
14-11-18,7.00
21-11-18,7.00
28-11-18,7.00
5-12-18,7.00
12-12-18,7.00
19-12-18,0
26-12-18,0
2-1-19,0
9-1-19,0
16-1-19,0
23-1-19,0
30-1-19,0
6-2-19,0
13-2-19,0
20-2-19,0
27-2-19,0
6-3-19,0
13-3-19,0
20-3-19,0
27-3-19,0
3-4-19,0
10-4-19,0
17-4-19,0
24-4-19,0
1-5-19,0
8-5-19,0
15-5-19,0
22-5-19,0
29-5-19,0
5-6-19,0
12-6-19,0
19-6-19,0
26-6-19,0
3-7-19,0
10-7-19,0
17-7-19,0
24-7-19,0
31-7-19,0
7-8-19,0
14-8-19,0
21-8-19,0
28-8-19,0
4-9-19,0
11-9-19,0
18-9-19,0
25-9-19,0
2-10-19,0
9-10-19,0
16-10-19,0
23-10-19,0
30-10-19,0
6-11-19,0
13-11-19,0
20-11-19,0
27-11-19,0
4-12-19,0
11-12-19,0
18-12-19,0
25-12-19,0
1-1-20,0
8-1-20,0
15-1-20,0
22-1-20,0
29-1-20,0
5-2-20,0
12-2-20,0
19-2-20,0
26-2-20,0
4-3-20,0
11-3-20,0
1-8-07,0
8-8-07,0
15-8-07,0
22-8-07,0
29-8-07,0
5-9-07,0
12-9-07,0
19-9-07,0
26-9-07,0
3-10-07,0
10-10-07,0
17-10-07,0
24-10-07,0
31-10-07,0
7-11-07,0
14-11-07,0
21-11-07,0
28-11-07,0
5-12-07,0
12-12-07,0
19-12-07,0
26-12-07,0
2-1-08,0
9-1-08,0
16-1-08,0
23-1-08,0
30-1-08,0
6-2-08,0
13-2-08,0
20-2-08,0
27-2-08,0
5-3-08,0
12-3-08,0
19-3-08,0
26-3-08,0
2-4-08,0
9-4-08,0
16-4-08,0
23-4-08,0
30-4-08,0
7-5-08,0
14-5-08,0
21-5-08,0
28-5-08,0
4-6-08,0
11-6-08,0
18-6-08,0
25-6-08,0
2-7-08,0
9-7-08,0
16-7-08,0
23-7-08,0
30-7-08,0
6-8-08,0
13-8-08,0
20-8-08,0
27-8-08,0
3-9-08,0
10-9-08,0
17-9-08,28000.00
24-9-08,44566.00
1-10-08,61283.00
8-10-08,70304.00
15-10-08,82860.00
22-10-08,90323.00
29-10-08,83548.00
5-11-08,81215.00
12-11-08,83581.00
19-11-08,87397.00
26-11-08,55936.00
3-12-08,55950.00
10-12-08,57143.00
17-12-08,41550.00
24-12-08,39507.00
31-12-08,38914.00
7-1-09,39120.00
14-1-09,39126.00
21-1-09,38333.00
28-1-09,38339.00
4-2-09,38644.00
11-2-09,37350.00
18-2-09,37357.00
25-2-09,38163.00
4-3-09,41969.00
11-3-09,42775.00
18-3-09,43581.00
25-3-09,43188.00
1-4-09,45967.00
8-4-09,45073.00
15-4-09,45479.00
22-4-09,43986.00
29-4-09,45492.00
6-5-09,45498.00
13-5-09,45704.00
20-5-09,45110.00
27-5-09,44116.00
3-6-09,43123.00
10-6-09,43129.00
17-6-09,42535.00
24-6-09,42741.00
1-7-09,43458.00
8-7-09,43464.00
15-7-09,42871.00
22-7-09,43277.00
29-7-09,42196.00
5-8-09,41335.00
12-8-09,40675.00
19-8-09,39214.00
26-8-09,39153.00
2-9-09,38792.00
9-9-09,39132.00
16-9-09,39371.00
23-9-09,38810.00
30-9-09,38743.00
7-10-09,39882.00
14-10-09,40921.00
21-10-09,41161.00
28-10-09,44800.00
4-11-09,44539.00
11-11-09,43979.00
18-11-09,44918.00
25-11-09,45063.00
2-12-09,45660.00
9-12-09,46097.00
16-12-09,44933.00
23-12-09,45470.00
30-12-09,47033.00
6-1-10,47321.00
13-1-10,47358.00
20-1-10,48495.00
27-1-10,50931.00
3-2-10,50768.00
10-2-10,50605.00
17-2-10,50641.00
24-2-10,50378.00
3-3-10,50215.00
10-3-10,49951.00
17-3-10,50088.00
24-3-10,50365.00
31-3-10,50793.00
7-4-10,50804.00
14-4-10,50715.00
21-4-10,50227.00
28-4-10,52399.00
5-5-10,52513.00
12-5-10,51798.00
19-5-10,51712.00
26-5-10,51526.00
2-6-10,52040.00
9-6-10,52035.00
16-6-10,51449.00
23-6-10,50563.00
30-6-10,50409.00
7-7-10,50293.00
14-7-10,50407.00
21-7-10,49621.00
28-7-10,49182.00
4-8-10,49394.00
11-8-10,49407.00
18-8-10,49220.00
25-8-10,45177.00
1-9-10,45790.00
8-9-10,45602.00
15-9-10,45615.00
22-9-10,45398.00
29-9-10,44637.00
6-10-10,46058.00
13-10-10,46071.00
20-10-10,45383.00
27-10-10,45277.00
3-11-10,45587.00
10-11-10,45742.00
17-11-10,46071.00
24-11-10,45973.00
1-12-10,47383.00
8-12-10,46567.00
15-12-10,46818.00
22-12-10,46329.00
29-12-10,46339.00
5-1-11,46346.00
12-1-11,46060.00
1-8-07,0
8-8-07,0
15-8-07,0
22-8-07,0
29-8-07,0
5-9-07,0
12-9-07,0
19-9-07,0
26-9-07,0
3-10-07,0
10-10-07,0
17-10-07,0
24-10-07,0
31-10-07,0
7-11-07,0
14-11-07,0
21-11-07,0
28-11-07,0
5-12-07,0
12-12-07,0
19-12-07,0
26-12-07,0
2-1-08,0
9-1-08,0
16-1-08,0
23-1-08,0
30-1-08,0
6-2-08,0
13-2-08,0
20-2-08,0
27-2-08,0
5-3-08,0
12-3-08,0
19-3-08,0
26-3-08,0
2-4-08,0
9-4-08,0
16-4-08,0
23-4-08,0
30-4-08,0
7-5-08,0
14-5-08,0
21-5-08,0
28-5-08,0
4-6-08,0
11-6-08,0
18-6-08,0
25-6-08,0
2-7-08,28893.00
9-7-08,28944.00
16-7-08,29019.00
23-7-08,29059.00
30-7-08,29099.00
6-8-08,29139.00
13-8-08,29179.00
20-8-08,29207.00
27-8-08,29247.00
3-9-08,29287.00
10-9-08,29327.00
17-9-08,29367.00
24-9-08,29407.00
1-10-08,29447.00
8-10-08,29487.00
15-10-08,29526.00
22-10-08,26802.00
29-10-08,26848.00
5-11-08,26863.00
12-11-08,26949.00
19-11-08,26919.00
26-11-08,26979.00
3-12-08,27082.00
10-12-08,26889.00
17-12-08,26910.00
24-12-08,26966.00
31-12-08,27023.00
7-1-09,27061.00
14-1-09,27122.00
21-1-09,27181.00
28-1-09,25772.00
4-2-09,25860.00
11-2-09,25877.00
18-2-09,25917.00
25-2-09,25969.00
4-3-09,26107.00
11-3-09,26178.00
18-3-09,26212.00
25-3-09,26288.00
1-4-09,26336.00
8-4-09,26398.00
15-4-09,26439.00
22-4-09,26481.00
29-4-09,26502.00
6-5-09,25672.00
13-5-09,25693.00
20-5-09,25683.00
27-5-09,25717.00
3-6-09,25831.00
10-6-09,25882.00
17-6-09,25875.00
24-6-09,25885.00
1-7-09,25925.00
8-7-09,25955.00
15-7-09,25978.00
22-7-09,26056.00
29-7-09,25870.00
5-8-09,25949.00
12-8-09,25988.00
19-8-09,25982.00
26-8-09,26014.00
2-9-09,26079.00
9-9-09,26109.00
16-9-09,26146.00
23-9-09,26189.00
30-9-09,26261.00
7-10-09,26304.00
14-10-09,26361.00
21-10-09,26398.00
28-10-09,26282.00
4-11-09,26321.00
11-11-09,26339.00
18-11-09,26349.00
25-11-09,26361.00
2-12-09,26464.00
9-12-09,26491.00
16-12-09,26578.00
23-12-09,26585.00
30-12-09,26667.00
6-1-10,26736.00
13-1-10,26742.00
20-1-10,26758.00
27-1-10,26778.00
3-2-10,26822.00
10-2-10,27180.00
17-2-10,27210.00
24-2-10,27215.00
3-3-10,27260.00
10-3-10,27267.00
17-3-10,27286.00
24-3-10,27317.00
31-3-10,27364.00
7-4-10,27417.00
14-4-10,27522.00
21-4-10,27574.00
28-4-10,28224.00
5-5-10,28261.00
12-5-10,28262.00
19-5-10,28308.00
26-5-10,28329.00
2-6-10,28367.00
9-6-10,28394.00
16-6-10,28413.00
23-6-10,28417.00
30-6-10,28498.00
7-7-10,28526.00
14-7-10,28562.00
21-7-10,28570.00
28-7-10,29417.00
4-8-10,29451.00
11-8-10,29469.00
18-8-10,28981.00
25-8-10,28990.00
1-9-10,29047.00
8-9-10,29070.00
15-9-10,28438.00
22-9-10,28443.00
29-9-10,28470.00
6-10-10,28510.00
13-10-10,28519.00
20-10-10,27886.00
27-10-10,28469.00
3-11-10,28509.00
10-11-10,28518.00
17-11-10,27528.00
24-11-10,27550.00
1-12-10,27601.00
8-12-10,27634.00
15-12-10,26914.00
22-12-10,26929.00
29-12-10,26974.00
5-1-11,27009.00
12-1-11,27006.00
19-1-11,26393.00
26-1-11,26431.00
2-2-11,26538.00
9-2-11,26565.00
16-2-11,26032.00
23-2-11,26035.00
2-3-11,26062.00
9-3-11,26079.00
16-3-11,25557.00
23-3-11,25589.00
30-3-11,25588.00
6-4-11,25620.00
13-4-11,25612.00
20-4-11,24312.00
27-4-11,24763.00
4-5-11,24796.00
11-5-11,24812.00
18-5-11,24419.00
25-5-11,24475.00
1-6-11,24531.00
8-6-11,24593.00
15-6-11,23769.00
22-6-11,23814.00
29-6-11,23849.00
6-7-11,23871.00
13-7-11,23912.00
20-7-11,20744.00
27-7-11,20815.00
3-8-11,20820.00
10-8-11,20822.00
17-8-11,18174.00
24-8-11,18202.00
31-8-11,18230.00
7-9-11,18257.00
14-9-11,18269.00
21-9-11,15480.00
28-9-11,15506.00
5-10-11,15485.00
12-10-11,15495.00
19-10-11,13120.00
26-10-11,12929.00
2-11-11,12971.00
9-11-11,12979.00
16-11-11,10600.00
23-11-11,10598.00
30-11-11,10629.00
7-12-11,10624.00
14-12-11,7211.00
21-12-11,7235.00
28-12-11,7228.00
4-1-12,7239.00
11-1-12,7246.00
18-1-12,7010.00
25-1-12,6948.00
1-2-12,6967.00
8-2-12,6995.00
15-2-12,6474.00
22-2-12,6504.00
29-2-12,6439.00
7-3-12,6453.00
14-3-12,5362.00
21-3-12,5422.00
28-3-12,5417.00
4-4-12,5440.00
11-4-12,5470.00
18-4-12,4039.00
25-4-12,4170.00
2-5-12,4183.00
9-5-12,4193.00
16-5-12,3853.00
23-5-12,3871.00
30-5-12,3878.00
6-6-12,3883.00
13-6-12,3880.00
20-6-12,2483.00
27-6-12,2423.00
4-7-12,2417.00
11-7-12,2423.00
18-7-12,2028.00
25-7-12,2081.00
1-8-12,2085.00
8-8-12,2085.00
15-8-12,1868.00
22-8-12,1869.00
29-8-12,1908.00
5-9-12,1915.00
12-9-12,1918.00
19-9-12,1739.00
26-9-12,1720.00
3-10-12,1731.00
10-10-12,1732.00
17-10-12,1554.00
24-10-12,1559.00
31-10-12,1572.00
7-11-12,1572.00
14-11-12,1573.00
21-11-12,1438.00
28-11-12,1434.00
5-12-12,1434.00
12-12-12,1434.00
19-12-12,1431.00
26-12-12,1412.00
2-1-13,1413.00
9-1-13,1414.00
16-1-13,1416.00
23-1-13,1417.00
30-1-13,1400.00
6-2-13,1405.00
13-2-13,1401.00
20-2-13,1400.00
27-2-13,1399.00
6-3-13,1394.00
13-3-13,1402.00
20-3-13,1401.00
27-3-13,1403.00
3-4-13,1402.00
10-4-13,1403.00
17-4-13,1406.00
24-4-13,1424.00
1-5-13,1428.00
8-5-13,1430.00
15-5-13,1429.00
22-5-13,1429.00
29-5-13,1424.00
5-6-13,1424.00
12-6-13,1425.00
19-6-13,1419.00
26-6-13,1418.00
3-7-13,1414.00
10-7-13,1415.00
17-7-13,1414.00
24-7-13,1414.00
31-7-13,1488.00
7-8-13,1490.00
14-8-13,1486.00
21-8-13,1491.00
28-8-13,1491.00
4-9-13,1492.00
11-9-13,1498.00
18-9-13,1496.00
25-9-13,1493.00
2-10-13,1493.00
9-10-13,1493.00
16-10-13,1493.00
23-10-13,1495.00
30-10-13,1515.00
6-11-13,1516.00
13-11-13,1517.00
20-11-13,1517.00
27-11-13,1517.00
4-12-13,1519.00
11-12-13,1520.00
18-12-13,1519.00
25-12-13,1541.00
1-1-14,1541.00
8-1-14,1541.00
15-1-14,1543.00
22-1-14,1546.00
29-1-14,1579.00
5-2-14,1579.00
12-2-14,1579.00
19-2-14,1580.00
26-2-14,1581.00
5-3-14,1581.00
12-3-14,1585.00
19-3-14,1585.00
26-3-14,1585.00
2-4-14,1584.00
9-4-14,1585.00
16-4-14,1586.00
23-4-14,1585.00
30-4-14,1654.00
7-5-14,1654.00
14-5-14,1656.00
21-5-14,1656.00
28-5-14,1656.00
4-6-14,1654.00
11-6-14,1654.00
18-6-14,1654.00
25-6-14,1654.00
2-7-14,1655.00
9-7-14,1655.00
16-7-14,1662.00
23-7-14,1654.00
30-7-14,1660.00
6-8-14,1669.00
13-8-14,1669.00
20-8-14,1668.00
27-8-14,1668.00
3-9-14,1664.00
10-9-14,1665.00
17-9-14,1664.00
24-9-14,1664.00
1-10-14,1664.00
8-10-14,1671.00
15-10-14,1674.00
22-10-14,1671.00
29-10-14,1679.00
5-11-14,1679.00
12-11-14,1679.00
19-11-14,1681.00
26-11-14,1681.00
3-12-14,1681.00
10-12-14,1681.00
17-12-14,1678.00
24-12-14,1678.00
31-12-14,1678.00
7-1-15,1678.00
14-1-15,1680.00
21-1-15,1680.00
28-1-15,1686.00
4-2-15,1686.00
11-2-15,1686.00
18-2-15,1686.00
25-2-15,1686.00
4-3-15,1686.00
11-3-15,1692.00
18-3-15,1692.00
25-3-15,1692.00
1-4-15,1691.00
8-4-15,1691.00
15-4-15,1694.00
22-4-15,1694.00
29-4-15,1689.00
6-5-15,1686.00
13-5-15,1697.00
20-5-15,1697.00
27-5-15,1697.00
3-6-15,1700.00
10-6-15,1696.00
17-6-15,1696.00
24-6-15,1696.00
1-7-15,1696.00
8-7-15,1698.00
15-7-15,1698.00
22-7-15,1698.00
29-7-15,1701.00
5-8-15,1702.00
12-8-15,1702.00
19-8-15,1701.00
26-8-15,1699.00
2-9-15,1703.00
9-9-15,1703.00
16-9-15,1702.00
23-9-15,1702.00
30-9-15,1703.00
7-10-15,1703.00
14-10-15,1705.00
21-10-15,1705.00
28-10-15,1716.00
4-11-15,1713.00
11-11-15,1713.00
18-11-15,1713.00
25-11-15,1715.00
2-12-15,1716.00
9-12-15,1715.00
16-12-15,1716.00
23-12-15,1715.00
30-12-15,1717.00
6-1-16,1717.00
13-1-16,1718.00
20-1-16,1717.00
27-1-16,1722.00
3-2-16,1722.00
10-2-16,1722.00
17-2-16,1721.00
24-2-16,1722.00
2-3-16,1722.00
9-3-16,1722.00
16-3-16,1722.00
23-3-16,1722.00
30-3-16,1722.00
6-4-16,1722.00
13-4-16,1722.00
20-4-16,1722.00
27-4-16,1714.00
4-5-16,1714.00
11-5-16,1713.00
18-5-16,1713.00
25-5-16,1713.00
1-6-16,1713.00
8-6-16,1713.00
15-6-16,1713.00
22-6-16,1713.00
29-6-16,1712.00
6-7-16,1712.00
13-7-16,1712.00
20-7-16,1713.00
27-7-16,1702.00
3-8-16,1705.00
10-8-16,1707.00
17-8-16,1707.00
24-8-16,1707.00
31-8-16,1707.00
7-9-16,1707.00
14-9-16,1707.00
21-9-16,1707.00
28-9-16,1707.00
5-10-16,1708.00
12-10-16,1709.00
19-10-16,1709.00
26-10-16,1705.00
2-11-16,1708.00
9-11-16,1708.00
16-11-16,1708.00
23-11-16,1700.00
30-11-16,1707.00
7-12-16,1707.00
14-12-16,1708.00
21-12-16,1707.00
28-12-16,1707.00
4-1-17,1707.00
11-1-17,1704.00
18-1-17,1705.00
25-1-17,1707.00
1-2-17,1705.00
8-2-17,1705.00
15-2-17,1705.00
22-2-17,1705.00
1-3-17,1705.00
8-3-17,1704.00
15-3-17,1707.00
22-3-17,1707.00
29-3-17,1707.00
5-4-17,1718.00
12-4-17,1708.00
