DateTime,Value
2013-02-27,3090600.0
2013-03-6,3108805.0
2013-03-13,3165396.0
2013-03-20,3206888.0
2013-03-27,3202256.0
2013-04-3,3215432.0
2013-04-10,3227762.0
2013-04-17,3295109.0
2013-04-24,3318649.0
2013-05-1,3317194.0
2013-05-8,3324615.0
2013-05-15,3354269.0
2013-05-22,3398713.0
2013-05-29,3385128.0
2013-06-5,3400183.0
2013-06-12,3410842.0
2013-06-19,3470530.0
2013-06-26,3478672.0
2013-07-3,3492742.0
2013-07-10,3504095.0
2013-07-17,3537861.0
2013-07-24,3574574.0
2013-07-31,3571797.0
2013-08-7,3585359.0
2013-08-14,3646323.0
2013-08-21,3645668.0
2013-08-28,3644456.0
2013-09-4,3654182.0
2013-09-11,3662035.0
2013-09-18,3722192.0
2013-09-25,3734018.0
2013-10-2,3747387.0
2013-10-9,3758663.0
2013-10-16,3813599.0
2013-10-23,3839033.0
2013-10-30,3843396.0
2013-11-6,3851623.0
2013-11-13,3907424.0
2013-11-20,3906620.0
2013-11-27,3925876.0
2013-12-4,3932626.0
2013-12-11,3993955.0
2013-12-18,4008062.0
2013-12-25,4032575.0
2014-01-1,4023640.0
2014-01-8,4028185.0
2014-01-15,4071528.0
2014-01-22,4097914.0
2014-01-29,4102138.0
2014-02-5,4109285.0
2014-02-12,4119474.0
2014-02-19,4149224.0
2014-02-26,4159972.0
2014-03-5,4171762.0
2014-03-12,4181361.0
2014-03-19,4222081.0
2014-03-26,4226971.0
2014-04-2,4236441.0
2014-04-9,4244188.0
2014-04-16,4283967.0
2014-04-23,4296339.0
2014-04-30,4296049.0
2014-05-7,4303143.0
2014-05-14,4336649.0
2014-05-21,4327560.0
2014-05-28,4322654.0
2014-06-4,4330917.0
2014-06-11,4340904.0
2014-06-18,4368168.0
2014-06-25,4368348.0
2014-07-2,4377031.0
2014-07-9,4383401.0
2014-07-16,4398201.0
2014-07-23,4410746.0
2014-07-30,4406637.0
2014-08-6,4410111.0
2014-08-13,4431923.0
2014-08-20,4412924.0
2014-08-27,4413736.0
2014-09-3,4415587.0
2014-09-10,4421408.0
2014-09-17,4449588.0
2014-09-24,4459050.0
2014-10-1,4450260.0
2014-10-8,4455403.0
2014-10-15,4474360.0
2014-10-22,4481616.0
2014-10-29,4486754.0
2014-11-5,4486585.0
2014-11-12,4488895.0
2014-11-19,4492759.0
2014-11-26,4485931.0
2014-12-3,4486190.0
2014-12-10,4488865.0
2014-12-17,4502247.0
2014-12-24,4509462.0
2014-12-31,4497660.0
2015-01-7,4499524.0
2015-01-14,4516077.0
2015-01-21,4512936.0
2015-01-28,4500064.0
2015-02-4,4500348.0
2015-02-11,4501685.0
2015-02-18,4496851.0
2015-02-25,4486725.0
2015-03-4,4487583.0
2015-03-11,4489279.0
2015-03-18,4495888.0
2015-03-25,4480603.0
2015-04-1,4481799.0
2015-04-8,4483419.0
2015-04-15,4485366.0
2015-04-22,4489695.0
2015-04-29,4471499.0
2015-05-6,4472703.0
2015-05-13,4501188.0
2015-05-20,4480384.0
2015-05-27,4463981.0
2015-06-3,4465360.0
2015-06-10,4468005.0
2015-06-17,4487817.0
2015-06-24,4495055.0
2015-07-1,4479130.0
2015-07-8,4481289.0
2015-07-15,4493605.0
2015-07-22,4500503.0
2015-07-29,4485480.0
2015-08-5,4486329.0
2015-08-12,4489250.0
2015-08-19,4487208.0
2015-08-26,4475105.0
2015-09-2,4475886.0
2015-09-9,4478213.0
2015-09-16,4487809.0
2015-09-23,4497484.0
2015-09-30,4484111.0
2015-10-7,4486185.0
2015-10-14,4504704.0
2015-10-21,4501372.0
2015-10-28,4489339.0
2015-11-4,4489702.0
2015-11-11,4492012.0
2015-11-18,4486721.0
2015-11-25,4477088.0
2015-12-2,4478069.0
2015-12-9,4480436.0
2015-12-16,4489593.0
2015-12-23,4496523.0
2015-12-30,4486587.0
2016-01-6,4486606.0
2016-01-13,4501695.0
2016-01-20,4488840.0
2016-01-27,4482349.0
2016-02-3,4483495.0
2016-02-10,4486278.0
2016-02-17,4483629.0
2016-02-24,4489796.0
2016-03-2,4478485.0
2016-03-9,4481083.0
2016-03-16,4486333.0
2016-03-23,4492857.0
2016-03-30,4482840.0
2016-04-6,4484069.0
2016-04-13,4499729.0
2016-04-20,4490131.0
2016-04-27,4474665.0
2016-05-4,4477270.0
2016-05-11,4478411.0
2016-05-18,4473741.0
2016-05-25,4461111.0
2016-06-1,4461393.0
2016-06-8,4463542.0
2016-06-15,4472817.0
2016-06-22,4482009.0
2016-06-29,4466482.0
2016-07-6,4470605.0
2016-07-13,4472202.0
2016-07-20,4480973.0
2016-07-27,4464498.0
2016-08-3,4466793.0
2016-08-10,4468929.0
2016-08-17,4466476.0
2016-08-24,4473840.0
2016-08-31,4457907.0
2016-09-7,4459394.0
2016-09-14,4481635.0
2016-09-21,4473032.0
2016-09-28,4452002.0
2016-10-5,4459407.0
2016-10-12,4457698.0
2016-10-19,4467382.0
2016-10-26,4454326.0
2016-11-2,4453087.0
2016-11-9,4455087.0
2016-11-16,4453633.0
2016-11-23,4465782.0
2016-11-30,4446307.0
2016-12-7,4448618.0
2016-12-14,4470973.0
2016-12-21,4469089.0
2016-12-28,4451451.0
2017-01-4,4453101.0
2017-01-11,4452509.0
2017-01-18,4460758.0
2017-01-25,4452838.0
2017-02-1,4453881.0
2017-02-8,4456236.0
2017-02-15,4454676.0
2017-02-22,4468702.0
2017-03-1,4458018.0
2017-03-8,4459840.0
2017-03-15,4469577.0
2017-03-22,4478236.0
2017-03-29,4469618.0
2017-04-5,4474634.0
2017-04-12,4484492.0
2017-04-19,4479270.0
2017-04-26,4470142.0
2017-05-3,4471246.0
2017-05-10,4473459.0
2017-05-17,4467108.0
2017-05-24,4470852.0
2017-05-31,4459914.0
2017-06-7,4462443.0
2017-06-14,4476269.0
2017-06-21,4474257.0
2017-06-28,4463347.0
2017-07-5,4467272.0
2017-07-12,4466702.0
2017-07-19,4476903.0
2017-07-26,4465284.0
2017-08-2,4466846.0
2017-08-9,4469083.0
2017-08-16,4462871.0
2017-08-23,4463837.0
2017-08-30,4452360.0
2017-09-6,4453474.0
2017-09-13,4471174.0
2017-09-20,4458576.0
2017-09-27,4455661.0
2017-10-4,4460422.0
2017-10-11,4459415.0
2017-10-18,4469723.0
2017-10-25,4461117.0
2017-11-1,4455887.0
2017-11-8,4458552.0
2017-11-15,4448289.0
2017-11-22,4450615.0
2017-11-29,4438592.0
2017-12-6,4437148.0
2017-12-13,4452726.0
2017-12-20,4447470.0
2017-12-27,4448680.0
2018-01-3,4443718.0
2018-01-10,4446062.0
2018-01-17,4439145.0
2018-01-24,4441317.0
2018-01-31,4419225.0
2018-02-7,4420745.0
2018-02-14,4434863.0
2018-02-21,4411660.0
2018-02-28,4393401.0
2018-03-7,4396097.0
2018-03-14,4407258.0
2018-03-21,4401222.0
2018-03-28,4392198.0
2018-04-4,4386104.0
2018-04-11,4383684.0
2018-04-18,4385903.0
2018-04-25,4372886.0
2018-05-2,4356129.0
2018-05-9,4358207.0
2018-05-16,4337609.0
2018-05-23,4337301.0
2018-05-30,4327519.0
2018-06-6,4319191.0
2018-06-13,4324906.0
2018-06-20,4315896.0
2018-06-27,4305491.0
2018-07-4,4289764.0
2018-07-11,4291201.0
2018-07-18,4291615.0
2018-07-25,4277681.0
2018-08-1,4255653.0
2018-08-8,4258030.0
2018-08-15,4228924.0
2018-08-22,4228818.0
2018-08-29,4218914.0
2018-09-5,4208496.0
2018-09-12,4210812.0
2018-09-19,4208059.0
2018-09-26,4192909.0
2018-10-3,4174704.0
2018-10-10,4176906.0
2018-10-17,4175446.0
2018-10-24,4173070.0
2018-10-31,4139731.0
2018-11-7,4141936.0
2018-11-14,4145892.0
2018-11-21,4106198.0
2018-11-28,4097170.0
2018-12-5,4086044.0
2018-12-12,4088314.0
2018-12-19,4084274.0
2018-12-26,4075636.0
2019-01-2,4058378.0
2019-01-9,4056563.0
2019-01-16,4050044.0
2019-01-23,4047052.0
2019-01-30,4039678.0
2019-02-6,4026350.0
2019-02-13,4028431.0
2019-02-20,3981420.0
2019-02-27,3974590.0
2019-03-6,3969134.0
2019-03-13,3971559.0
2019-03-20,3962748.0
2019-03-27,3955617.0
2019-04-3,3935509.0
2019-04-10,3936784.0
2019-04-17,3931827.0
2019-04-24,3928273.0
2019-05-1,3889691.0
2019-05-8,3892216.0
2019-05-15,3864749.0
2019-05-22,3860435.0
2019-05-29,3851444.0
2019-06-5,3847645.0
2019-06-12,3849955.0
2019-06-19,3844016.0
2019-06-26,3826817.0
2019-07-3,3813198.0
2019-07-10,3815038.0
2019-07-17,3808110.0
2019-07-24,3803436.0
2019-07-31,3779102.0
2019-08-7,3781543.0
2019-08-14,3786018.0
2019-08-21,3764866.0
2019-08-28,3759946.0
2019-09-4,3761508.0
2019-09-11,3769673.0
2019-09-18,3844695.0
2019-09-25,3857715.0
2019-10-2,3945831.0
2019-10-9,3949955.0
2019-10-16,3966471.0
2019-10-23,3968700.0
2019-10-30,4019823.0
2019-11-6,4039443.0
2019-11-13,4047882.0
2019-11-20,4030249.0
2019-11-27,4052875.0
2019-12-4,4065696.0
2019-12-11,4095491.0
2019-12-18,4137052.0
2019-12-25,4165591.0
2020-01-1,4173626.0
2020-01-8,4149544.0
2020-01-15,4175850.0
2020-01-22,4145912.0
2020-01-29,4151630.0
2020-02-5,4166707.0
2020-02-12,4182689.0
2020-02-19,4171570.0
2020-02-26,4158637.0
2020-03-4,4241507.0
2020-03-11,4311911.0
2020-03-18,4668212.0
2020-03-25,5254278.0
2020-04-1,5811607.0
2020-04-8,6083141.0
2020-04-15,6367887.0
2020-04-22,6573136.0
2020-04-29,6655929.0
2020-05-6,6721420.0
2020-05-13,6934227.0
2020-05-20,7037258.0
2020-05-27,7097316.0
2020-06-3,7165217.0
2020-06-10,7168936.0
2020-06-17,7094690.0
2020-06-24,7082302.0
2020-07-1,7009040.0
2020-07-8,6920716.0
2020-07-15,6958604.0
2020-07-22,6964755.0
2020-07-29,6949032.0
2020-08-5,6945237.0
2020-08-12,6957277.0
2020-08-19,7010637.0
2020-08-26,6990418.0
2020-09-2,7017492.0
2020-09-9,7010614.0
2020-09-16,7064475.0
2020-09-23,7093161.0
2020-09-30,7056129.0
2020-10-7,7074649.0
2020-10-14,7151426.0
2020-10-21,7177265.0
2020-10-28,7146306.0
2020-11-4,7157479.0
2020-11-11,7175417.0
2020-11-18,7243080.0
2020-11-25,7216480.0
2020-12-2,7222414.0
2020-12-9,7242658.0
2020-12-16,7362592.0
2020-12-23,7404039.0
2020-12-30,7363351.0
2021-01-6,7334809.0
2021-01-13,7333968.0
2021-01-20,7414942.0
2021-01-27,7404926.0
2021-02-3,7410598.0
2021-02-10,7442225.0
2021-02-17,7557402.0
2021-02-24,7590111.0
2021-03-3,7557524.0
2021-03-10,7579901.0
2021-03-17,7693506.0
2021-03-24,7719622.0
2021-03-31,7688988.0
2021-04-7,7708882.0
2021-04-14,7793104.0
2021-04-21,7820948.0
2021-04-28,7780962.0
2021-05-5,7810486.0
2021-05-12,7830663.0
2021-05-19,7922883.0
2021-05-26,7903541.0
2021-06-2,7935703.0
2021-06-9,7952327.0
2021-06-16,8064257.0
2021-06-23,8101945.0
2021-06-30,8078544.0
2021-07-7,8097773.0
2021-07-14,8201651.0
2021-07-21,8240530.0
2021-07-28,8221473.0
2021-08-4,8235073.0
2021-08-11,8257159.0
2021-08-18,8342598.0
2021-08-25,8332743.0
2021-09-1,8349173.0
2021-09-8,8357314.0
2021-09-15,8448770.0
2021-09-22,8489824.0
2021-09-29,8447981.0
2021-10-6,8464032.0
2021-10-13,8480942.0
2021-10-20,8564943.0
2021-10-27,8556181.0
2021-11-3,8574871.0
2021-11-10,8663117.0
2021-11-17,8674970.0
2021-11-24,8681771.0
2021-12-1,8650402.0
2021-12-8,8664524.0
2021-12-15,8756666.0
2021-12-22,8790495.0
2021-12-29,8757460.0
2022-01-5,8765721.0
2022-01-12,8788278.0
2022-01-19,8867834.0
2022-01-26,8860485.0
2022-02-2,8873211.0
2022-02-9,8878009.0
2022-02-16,8911033.0
2022-02-23,8928129.0
2022-03-2,8904455.0
2022-03-9,8910748.0
2022-03-16,8954306.0
2022-03-23,8962474.0
2022-03-30,8937142.0
2022-04-6,8937592.0
2022-04-13,8965487.0
2022-04-20,8955851.0
2022-04-27,8939199.0
2022-05-4,8939972.0
2022-05-11,8942008.0
2022-05-18,8945898.0
2022-05-25,8914281.0
2022-06-1,8915050.0
2022-06-8,8918254.0
2022-06-15,8932420.0
2022-06-22,8934346.0
2022-06-29,8913553.0
2022-07-6,8891851.0
2022-07-13,8895867.0
2022-07-20,8899213.0
2022-07-27,8890004.0
2022-08-3,8874620.0
2022-08-10,8879138.0
2022-08-17,8849762.0
2022-08-24,8851436.0
2022-08-31,8826093.0
2022-09-7,8822401.0
2022-09-14,8832759.0
2022-09-21,8816802.0
2022-09-28,8795567.0
2022-10-5,8759053.0
2007-08-1,790802.0
2007-08-8,790820.0
2007-08-15,789601.0
2007-08-22,789619.0
2007-08-29,784637.0
2007-09-5,779640.0
2007-09-12,779638.0
2007-09-19,779635.0
2007-09-26,779633.0
2007-10-3,779624.0
2007-10-10,779608.0
2007-10-17,779591.0
2007-10-24,779574.0
2007-10-31,779586.0
2007-11-7,779613.0
2007-11-14,779639.0
2007-11-21,779670.0
2007-11-28,779693.0
2007-12-5,779715.0
2007-12-12,774735.0
2007-12-19,769755.0
2007-12-26,754612.0
2008-01-2,740627.0
2008-01-9,728203.0
2008-01-16,728259.0
2008-01-23,723315.0
2008-01-30,718371.0
2008-02-6,713376.0
2008-02-13,713369.0
2008-02-20,713362.0
2008-02-27,713355.0
2008-03-5,713388.0
2008-03-12,703436.0
2008-03-19,660484.0
2008-03-26,612305.0
2008-04-2,581240.0
2008-04-9,560114.0
2008-04-16,548632.0
2008-04-23,548661.0
2008-04-30,548692.0
2008-05-7,536714.0
2008-05-14,515656.0
2008-05-21,502863.0
2008-05-28,491091.0
2008-06-4,486937.0
2008-06-11,482073.0
2008-06-18,478734.0
2008-06-25,478796.0
2008-07-2,478866.0
2008-07-9,478951.0
2008-07-16,479036.0
2008-07-23,479121.0
2008-07-30,479206.0
2008-08-6,479330.0
2008-08-13,479434.0
2008-08-20,479538.0
2008-08-27,479642.0
2008-09-3,479726.0
2008-09-10,479782.0
2008-09-17,479839.0
2008-09-24,486578.0
2008-10-1,491121.0
2008-10-8,490684.0
2008-10-15,490660.0
2008-10-22,490617.0
2008-10-29,490089.0
2008-11-5,489691.0
2008-11-12,489409.0
2008-11-19,488926.0
2008-11-26,488628.0
2008-12-3,487926.0
2008-12-10,492058.0
2008-12-17,493759.0
2008-12-24,496892.0
2008-12-31,495629.0
2009-01-7,494976.0
2009-01-14,505306.0
2009-01-21,505470.0
2009-01-28,510871.0
2009-02-4,512274.0
2009-02-11,514396.0
2009-02-18,573625.0
2009-02-25,581726.0
2009-03-4,581759.0
2009-03-11,588051.0
2009-03-18,759465.0
2009-03-25,761295.0
2009-04-1,782583.0
2009-04-8,801353.0
2009-04-15,943181.0
2009-04-22,967070.0
2009-04-29,983358.0
2009-05-6,997895.0
2009-05-13,1081591.0
2009-05-20,1091426.0
2009-05-27,1107447.0
2009-06-3,1115772.0
2009-06-10,1142475.0
2009-06-17,1184397.0
2009-06-24,1217044.0
2009-07-1,1223742.0
2009-07-8,1233781.0
2009-07-15,1312150.0
2009-07-22,1340871.0
2009-07-29,1344561.0
2009-08-5,1356282.0
2009-08-12,1381862.0
2009-08-19,1457405.0
2009-08-26,1485134.0
2009-09-2,1497431.0
2009-09-9,1506166.0
2009-09-16,1570018.0
2009-09-23,1588434.0
2009-09-30,1592701.0
2009-10-7,1595287.0
2009-10-14,1672833.0
2009-10-21,1690195.0
2009-10-28,1690228.0
2009-11-4,1697865.0
2009-11-11,1701766.0
2009-11-18,1776618.0
2009-11-25,1783726.0
2009-12-2,1783780.0
2009-12-9,1787012.0
2009-12-16,1835480.0
2009-12-23,1846887.0
2009-12-30,1844722.0
2010-01-6,1845211.0
2010-01-13,1906022.0
2010-01-20,1909715.0
2010-01-27,1910020.0
2010-02-3,1911604.0
2010-02-10,1918405.0
2010-02-17,1967699.0
2010-02-24,1975641.0
2010-03-3,1970892.0
2010-03-10,1974773.0
2010-03-17,2010556.0
2010-03-24,2017955.0
2010-03-31,2014390.0
2010-04-7,2014432.0
2010-04-14,2047487.0
2010-04-21,2047547.0
2010-04-28,2042037.0
2010-05-5,2042276.0
2010-05-12,2043258.0
2010-05-19,2063896.0
2010-05-26,2057164.0
2010-06-2,2057242.0
2010-06-9,2057322.0
2010-06-16,2070754.0
2010-06-23,2071244.0
2010-06-30,2059878.0
2010-07-7,2060049.0
2010-07-14,2067676.0
2010-07-21,2060984.0
2010-07-28,2053876.0
2010-08-4,2054134.0
2010-08-11,2055848.0
2010-08-18,2049778.0
2010-08-25,2044167.0
2010-09-1,2045953.0
2010-09-8,2049564.0
2010-09-15,2041399.0
2010-09-22,2051085.0
2010-09-29,2044313.0
2010-10-6,2051716.0
2010-10-13,2051877.0
2010-10-20,2048615.0
2010-10-27,2038566.0
2010-11-3,2042727.0
2010-11-10,2053759.0
2010-11-17,2060890.0
2010-11-24,2087219.0
2010-12-1,2088282.0
2010-12-8,2120443.0
2010-12-15,2124282.0
2010-12-22,2163097.0
2010-12-29,2155703.0
2011-01-5,2170586.0
2011-01-12,2200533.0
2011-01-19,2205619.0
2011-01-26,2224149.0
2011-02-2,2247867.0
2011-02-9,2276788.0
2011-02-16,2293150.0
2011-02-23,2315746.0
2011-03-2,2328439.0
2011-03-9,2358250.0
2011-03-16,2364483.0
2011-03-23,2381581.0
2011-03-30,2403095.0
2011-04-6,2427857.0
2011-04-13,2442738.0
2011-04-20,2464176.0
2011-04-27,2466674.0
2011-05-4,2493995.0
2011-05-11,2518349.0
2011-05-18,2539503.0
2011-05-25,2556276.0
2011-06-1,2569185.0
2011-06-8,2591608.0
2011-06-15,2608810.0
2011-06-22,2634654.0
2011-06-29,2642617.0
2011-07-6,2648438.0
2011-07-13,2654337.0
2011-07-20,2652311.0
2011-07-27,2647881.0
2011-08-3,2650638.0
2011-08-10,2654462.0
2011-08-17,2650862.0
2011-08-24,2650561.0
2011-08-31,2646834.0
2011-09-7,2650320.0
2011-09-14,2653681.0
2011-09-21,2650613.0
2011-09-28,2643806.0
2011-10-5,2650936.0
2011-10-12,2647918.0
2011-10-19,2640000.0
2011-10-26,2634941.0
2011-11-2,2611124.0
2011-11-9,2625040.0
2011-11-16,2625316.0
2011-11-23,2612305.0
2011-11-30,2604999.0
2011-12-7,2607995.0
2011-12-14,2637462.0
2011-12-21,2640671.0
2011-12-28,2613382.0
2012-01-4,2605171.0
2012-01-11,2593519.0
2012-01-18,2600438.0
2012-01-25,2598650.0
2012-02-1,2599969.0
2012-02-8,2598220.0
2012-02-15,2616375.0
2012-02-22,2610443.0
2012-02-29,2603213.0
2012-03-7,2599878.0
2012-03-14,2613456.0
2012-03-21,2613737.0
2012-03-28,2598175.0
2012-04-4,2602642.0
2012-04-11,2614364.0
2012-04-18,2622702.0
2012-04-25,2610134.0
2012-05-2,2610021.0
2012-05-9,2608336.0
2012-05-16,2609188.0
2012-05-23,2615062.0
2012-05-30,2601676.0
2012-06-6,2609303.0
2012-06-13,2621345.0
2012-06-20,2623099.0
2012-06-27,2612993.0
2012-07-4,2612889.0
2012-07-11,2609175.0
2012-07-18,2602738.0
2012-07-25,2595823.0
2012-08-1,2593801.0
2012-08-8,2596938.0
2012-08-15,2589616.0
2012-08-22,2583672.0
2012-08-29,2570220.0
2012-09-5,2579781.0
2012-09-12,2581790.0
2012-09-19,2583338.0
2012-09-26,2566787.0
2012-10-3,2571341.0
2012-10-10,2571487.0
2012-10-17,2604134.0
2012-10-24,2597339.0
2012-10-31,2579274.0
2012-11-7,2585253.0
2012-11-14,2627755.0
2012-11-21,2630354.0
2012-11-28,2609467.0
2012-12-5,2616521.0
2012-12-12,2668891.0
2012-12-19,2671525.0
2012-12-26,2660271.0
2013-01-2,2669592.0
2013-01-9,2679380.0
2013-01-16,2711605.0
2013-01-23,2754976.0
2013-01-30,2750952.0
2013-02-6,2758176.0
2013-02-13,2812756.0
2013-02-20,2843781.0
2013-02-27,2839047.0
2013-03-6,2851294.0
2013-03-13,2904443.0
2013-03-20,2942583.0
2013-03-27,2937814.0
2013-04-3,2949036.0
2013-04-10,2957619.0
2013-04-17,3023213.0
2013-04-24,3044287.0
2013-05-1,3041571.0
2013-05-8,3047938.0
2013-05-15,3087056.0
2013-05-22,3127992.0
2013-05-29,3119382.0
2013-06-5,3133890.0
2013-06-12,3141976.0
2013-06-19,3198344.0
2013-06-26,3207189.0
2013-07-3,3219993.0
2013-07-10,3229861.0
2013-07-17,3262730.0
2013-07-24,3297452.0
2013-07-31,3295892.0
2013-08-7,3306860.0
2013-08-14,3366637.0
2013-08-21,3381070.0
2013-08-28,3380664.0
2013-09-4,3390398.0
2013-09-11,3396782.0
2013-09-18,3455478.0
2013-09-25,3467660.0
2013-10-2,3479712.0
2013-10-9,3489552.0
2013-10-16,3542947.0
2013-10-23,3566226.0
2013-10-30,3570518.0
2013-11-6,3578326.0
2013-11-13,3630670.0
2013-11-20,3643215.0
2013-11-27,3661892.0
2013-12-4,3668024.0
2013-12-11,3725907.0
2013-12-18,3739919.0
2013-12-25,3762993.0
2014-01-1,3756158.0
2014-01-8,3758748.0
2014-01-15,3801068.0
2014-01-22,3825808.0
2014-01-29,3830311.0
2014-02-5,3836615.0
2014-02-12,3844752.0
2014-02-19,3887969.0
2014-02-26,3899733.0
2014-03-5,3909982.0
2014-03-12,3917478.0
2014-03-19,3956122.0
2014-03-26,3961985.0
2014-04-2,3971104.0
2014-04-9,3976536.0
2014-04-16,4015215.0
2014-04-23,4025867.0
2014-04-30,4027112.0
2014-05-7,4031756.0
2014-05-14,4062323.0
2014-05-21,4067133.0
2014-05-28,4062788.0
2014-06-4,4070251.0
2014-06-11,4077886.0
2014-06-18,4103522.0
2014-06-25,4104528.0
2014-07-2,4112136.0
2014-07-9,4116066.0
2014-07-16,4129965.0
2014-07-23,4140531.0
2014-07-30,4136776.0
2014-08-6,4139056.0
2014-08-13,4157780.0
2014-08-20,4154858.0
2014-08-27,4155806.0
2014-09-3,4156864.0
2014-09-10,4160521.0
2014-09-17,4187075.0
2014-09-24,4194913.0
2014-10-1,4188166.0
2014-10-8,4190889.0
2014-10-15,4208523.0
2014-10-22,4214342.0
2014-10-29,4219168.0
2014-11-5,4219177.0
2014-11-12,4219197.0
2014-11-19,4236210.0
2014-11-26,4230112.0
2014-12-3,4230106.0
2014-12-10,4230053.0
2014-12-17,4242129.0
2014-12-24,4247474.0
2014-12-31,4236873.0
2015-01-7,4236740.0
2015-01-14,4251495.0
2015-01-21,4249065.0
2015-01-28,4237064.0
2015-02-4,4236920.0
2015-02-11,4236063.0
2015-02-18,4246232.0
2015-02-25,4237251.0
2015-03-4,4237130.0
2015-03-11,4237037.0
2015-03-18,4242578.0
2015-03-25,4228452.0
2015-04-1,4228384.0
2015-04-8,4228500.0
2015-04-15,4230135.0
2015-04-22,4232885.0
2015-04-29,4214779.0
2015-05-6,4214936.0
2015-05-13,4240069.0
2015-05-20,4233844.0
2015-05-27,4218968.0
2015-06-3,4219080.0
2015-06-10,4219135.0
2015-06-17,4237629.0
2015-06-24,4243199.0
2015-07-1,4228931.0
2015-07-8,4229062.0
2015-07-15,4240941.0
2015-07-22,4245923.0
2015-07-29,4231429.0
2015-08-5,4231557.0
2015-08-12,4231671.0
2015-08-19,4244953.0
2015-08-26,4233581.0
2015-09-2,4233718.0
2015-09-9,4233742.0
2015-09-16,4242157.0
2015-09-23,4249658.0
2015-09-30,4238274.0
2015-10-7,4238253.0
2015-10-14,4253455.0
2015-10-21,4251180.0
2015-10-28,4240037.0
2015-11-4,4240008.0
2015-11-11,4239967.0
2015-11-18,4248123.0
2015-11-25,4239362.0
2015-12-2,4239334.0
2015-12-9,4239330.0
2015-12-16,4247678.0
2015-12-23,4252267.0
2015-12-30,4241965.0
2016-01-6,4241916.0
2016-01-13,4254996.0
2016-01-20,4242989.0
2016-01-27,4236838.0
2016-02-3,4236766.0
2016-02-10,4236672.0
2016-02-17,4249169.0
2016-02-24,4253447.0
2016-03-2,4244299.0
2016-03-9,4244344.0
2016-03-16,4248579.0
2016-03-23,4253473.0
2016-03-30,4243666.0
2016-04-6,4243689.0
2016-04-13,4256748.0
2016-04-20,4248103.0
2016-04-27,4233335.0
2016-05-4,4233412.0
2016-05-11,4233528.0
2016-05-18,4241550.0
2016-05-25,4229807.0
2016-06-1,4229933.0
2016-06-8,4230073.0
2016-06-15,4238453.0
2016-06-22,4245772.0
2016-06-29,4230940.0
2016-07-6,4231064.0
2016-07-13,4231178.0
2016-07-20,4242398.0
2016-07-27,4226345.0
2016-08-3,4226461.0
2016-08-10,4226556.0
2016-08-17,4239293.0
2016-08-24,4245050.0
2016-08-31,4230119.0
2016-09-7,4230075.0
2016-09-14,4249517.0
2016-09-21,4241341.0
2016-09-28,4220827.0
2016-10-5,4220842.0
2016-10-12,4220866.0
2016-10-19,4232747.0
2016-10-26,4217878.0
2016-11-2,4217925.0
2016-11-9,4217995.0
2016-11-16,4230006.0
2016-11-23,4241330.0
2016-11-30,4223028.0
2016-12-7,4222666.0
2016-12-14,4242440.0
2016-12-21,4238227.0
2016-12-28,4221168.0
2017-01-4,4221162.0
2017-01-11,4221125.0
2017-01-18,4230625.0
2017-01-25,4224236.0
2017-02-1,4224242.0
